version 6
	fnames "docTag dt"
		fdesc "Add a documentation flag to the control.  The documentation flag  has a directory structure like hierarchy.   Eg. -dt render/multiLister/createNode/material "
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dragCommand dc"
		fdesc "Command string executed repeatedly during a drag of the slider. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "extraLabel el"
		fdesc "If present on creation this specifies that there will be an extra label appearing after the slider.  Sets the string to be the text for the extra label. "
	fnames "field f"
		fdesc "Indicates whether the group will have an editable float field present that reflects the value of the slider. "
	fnames "fieldMaxValue fmx"
		fdesc "Maximum value that may be entered in the field.  This  value may be set to any value greater than  the  -max/maxValue  flag.  By default, it is equal to the  -max/maxValue  flag. "
	fnames "fieldMinValue fmn"
		fdesc "Minimum value that may be entered in the field.  This  value may be set to any value less than  the  -min/minValue  flag.  By default, it is equal to the  -min/minValue  flag. "
	fnames "fieldStep fs"
		fdesc "Increment for the field. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "image i"
		fdesc "Image displayed on the symbol button. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "label l"
		fdesc "If present on creation the group will have static text. "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "maxValue max"
		fdesc "Maximum value for both the slider and the field. "
	fnames "minValue min"
		fdesc "Minimum value for both the slider and the field. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "precision pre"
		fdesc "Number of digits to the right of the decimal. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "rowAttach rat"
		fdesc "Arguments are : attachment type, offset. Possible attachments are: top | bottom | both.  Specifies attachment types  and offsets for the entire row.   "
	fnames "sliderStep ss"
		fdesc "On Irix and Linux the slider step value represents the  amount the value will increase or decrease when you click either side of the slider. "
	fnames "step s"
		fdesc "Increment for both the slider and field. "
	fnames "symbolButtonCommand sbc"
		fdesc "Command string executed when the symbol button is pressed. "
	fnames "symbolButtonDisplay sbd"
		fdesc "Visibility of the symbol button. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "value v"
		fdesc "Value of the group. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "floatSliderGrp"
	desc "All of the group commands position their individual controls in columns starting at column 1. The layout of each control (ie. column) can be customized using the -cw/columnWidth , -co/columnOffset , -cat/columnAttach , -cal/columnAlign , and -adj/adjustableColumn flags. By default, columns are left aligned with no offset and are 100 pixels wide. Only one column in any group can be adjustable. This command creates a pre-packaged collection of controls containing a label text, an float field and a float slider. The text and field controls are optional. Editing or querying the field range values has no effect if the -f/field.... Refer to full documentation"
	fcount "64"
	fnames "adjustableColumn adj"
		fdesc "Specifies which column has an adjustable size that changes with the sizing of the layout.  The column value is a 1-based index.  You may also specify 0 to turn off the previous adjustable column. "
	fnames "adjustableColumn2 ad2"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly two columns.  "
	fnames "adjustableColumn3 ad3"
		fdesc "Specifies that the column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly three columns.  "
	fnames "adjustableColumn4 ad4"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly four columns.  "
	fnames "adjustableColumn5 ad5"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly five columns.  "
	fnames "adjustableColumn6 ad6"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly six columns.  "
